-- The C compiler identification is GNU 11.5.0
-- The CXX compiler identification is GNU 11.5.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/deepet/Desktop/autofuel_system/doosan-robot2/build/dsr_moveit_config_m1013
-- Install configuration: ""
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_moveit_config_m1013/share/ament_index/resource_index/package_run_dependencies/dsr_moveit_config_m1013
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_moveit_config_m1013/share/ament_index/resource_index/parent_prefix_path/dsr_moveit_config_m1013
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/environment/ament_prefix_path.sh
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/environment/ament_prefix_path.dsv
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/environment/path.sh
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/environment/path.dsv
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/local_setup.bash
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/local_setup.sh
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/local_setup.zsh
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/local_setup.dsv
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/package.dsv
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_moveit_config_m1013/share/ament_index/resource_index/packages/dsr_moveit_config_m1013
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/cmake/dsr_moveit_config_m1013Config.cmake
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/cmake/dsr_moveit_config_m1013Config-version.cmake
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/package.xml
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/launch
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/launch/moveit.rviz
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/launch/demo.launch.py
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/launch/start.launch.py
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/config
